C:\USERS\MATHEW\DESKTOP\ALL MECH5080 PLUGIN STUFF\WORKING\UDPLUGIN\VC11\X64\RELEASE\UDPLUGIN.OBJ
C:\USERS\MATHEW\DESKTOP\ALL MECH5080 PLUGIN STUFF\WORKING\UDPLUGIN\VC11\X64\RELEASE\VC110.PDB
C:\USERS\MATHEW\DESKTOP\ALL MECH5080 PLUGIN STUFF\WORKING\UDPLUGIN\VC11\X64\RELEASE\UDPLUGIN.DLL
C:\Users\Mathew\Desktop\all mech5080 plugin stuff\Working\UDPlugin\VC11\x64\Release\InternalsPlugin.lib
C:\Users\Mathew\Desktop\all mech5080 plugin stuff\Working\UDPlugin\VC11\x64\Release\InternalsPlugin.exp
C:\Users\Mathew\Desktop\all mech5080 plugin stuff\Final Software\UDPlugin_and_Receiver\UDPlugin\VC11\x64\Release\UDPlugin.obj
C:\Users\Mathew\Desktop\all mech5080 plugin stuff\Final Software\UDPlugin_and_Receiver\UDPlugin\VC11\x64\Release\cl.command.1.tlog
C:\Users\Mathew\Desktop\all mech5080 plugin stuff\Final Software\UDPlugin_and_Receiver\UDPlugin\VC11\x64\Release\CL.read.1.tlog
C:\Users\Mathew\Desktop\all mech5080 plugin stuff\Final Software\UDPlugin_and_Receiver\UDPlugin\VC11\x64\Release\CL.write.1.tlog
C:\Users\Mathew\Desktop\all mech5080 plugin stuff\Final Software\UDPlugin_and_Receiver\UDPlugin\VC11\x64\Release\link.command.1.tlog
C:\Users\Mathew\Desktop\all mech5080 plugin stuff\Final Software\UDPlugin_and_Receiver\UDPlugin\VC11\x64\Release\link.read.1.tlog
C:\Users\Mathew\Desktop\all mech5080 plugin stuff\Final Software\UDPlugin_and_Receiver\UDPlugin\VC11\x64\Release\link.write.1.tlog
C:\Users\Mathew\Desktop\all mech5080 plugin stuff\Final Software\UDPlugin_and_Receiver\UDPlugin\VC11\x64\Release\UDPlugin.write.1.tlog
C:\Users\Mathew\Desktop\all mech5080 plugin stuff\Final Software\UDPlugin_and_Receiver\UDPlugin\VC11\x64\Release\InternalsPlugin.exp
C:\Users\Mathew\Desktop\all mech5080 plugin stuff\Final Software\UDPlugin_and_Receiver\UDPlugin\VC11\x64\Release\vc110.pdb
C:\Users\Mathew\Desktop\all mech5080 plugin stuff\Final Software\UDPlugin_and_Receiver\UDPlugin\VC11\x64\Release\UDPlugin.dll
